GSEA Results Log
================

Analysis date: 2025-11-24 22:05:09 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 297 
Significant downregulated pathways (padj < 0.05 ): 370 
Total significant pathways: 667 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   Leading edge genes:  SASS6/IK/TP53/RDX/ARID2/DTL/CDK2AP2/SPDL1/AVEN/DDX3X/ANXA1/CHEK1/ADAM17/PHOX2B/CPSF3/MIR30C2/SIN3A/TPD52L1/CTDP1/CDKN3/GEN1/CUL5/DPF2/RRM1/CDC6/BCL7C/TRIP13/TPRA1/PIAS1/ZW10/XRCC3/MAD1L1/ORC1/CCNG1/LATS2/PTPN6/SMARCC1/POLE/KCNH5/ZWINT/RFWD3/KDM8/ID4/SPC25/PRKDC/BRD7/CLSPN/TICRR/RCC1/DDB1/CDC14B/RBBP8/RRM2/FBXL7/BUB3/UBE2S/ANAPC15/TCF3/RAD51B/MTBP/NES/BTN2A2/SKP2/FOXM1/HASPIN/BRCA1/FBXO5/HSPA2/MELK/NUF2/ANLN/CENPE/CCNF/BCL2/KNL1/SLFN11/SPC24/MUC1/SKA3/RGCC/KIF14/DBF4/SMC5/TMEM14B/CCNJ/CDCA5/ZFP36L1/BLM/CDC23/NSMCE2/CCNO/ARID1A/STIL/SMARCE1/CDK2/NEUROG1/CDC25A/ESPL1/CENPF/BIRC5/CKS2/PRP4K/KLF4/NDC80/CCND1/ZFP36L2/DBF4B/KANK2/CHEK2/ADAMTS1/TTK/NEK11/AURKA/TACC3/BCAT1/AURKB/BUB1/CCNA2/INCENP/BUB1B/CDK5RAP2/CCNB1/ACTL6A/CDCA8/BARD1/PLK1/CDKN1C/USP44/CHMP4C/CDK14/MAD2L1/CDC20/UBE2C/CCNB2/DLGAP5/ABRAXAS1/CDK1/CDC25C/MYB/CDC14A/PHF10/E2F7 

39 .  GOBP_EXTRACELLULAR_TRANSPORT 
   NES:  -2.552 
   Adjusted p-value:  3.157e-07 
   Leading edge size:  52 
   Leading edge genes:  CCDC88C/KIF27/STK36/NEK10/KATNIP/ODAD3/CFAP43/SPAG16/DRC1/DNAAF11/SPAG6/OFD1/NPHP3/CFAP54/ODAD4/GMNC/SPEF2/VANGL1/DAW1/DNAAF1/DNAH1/RSPH4A/DNAAF3/NME5/DNAAF4/CFAP221/DNAH5/JHY/DNAH11/CFAP45/NHERF1/DPCD/SPAG17/ROPN1L/SPA17/DNAAF2 

40 .  GOBP_NEGATIVE_REGULATION_OF_MITOTIC_CELL_CYCLE 
   NES:  -2.066 
   Adjusted p-value:  3.944e-07 
   Leading edge size:  210 
   Leading edge genes:  BABAM2/CTDSP1/FOXC1/IK/TP53/BMP4/AURKAIP1/DTL/CDK2AP2/SPDL1/AVEN/BCL6/CHEK1/MIR30C2/GEN1/CDC6/TRIP13/TPRA1/ZW10/XRCC3/MAD1L1/ORC1/ZWINT/RFWD3/SPC25/MSH2/PRKDC/BRD7/TOM1L1/CLSPN/TICRR/CDC14B/RBBP8/BUB3/ANAPC15/MTBP/BTN2A2/NME6/HASPIN/BRCA1/FBXO5/NUF2/BCL2/KNL1/SLFN11/STK33/SPC24/BMP7/MUC1/SKA3/RGCC/ZFP36L1/BLM/CDK2/FANCD2/CENPF/BIRC5/PRP4K/KLF4/NDC80/CCND1/EME1/ZFP36L2/KANK2/CHEK2/TTK/NEK11/NHERF1/CTNNB1/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/CDCA8/BARD1/PLK1/CDKN1C/USP44/CHMP4C/MAD2L1/CDC20/ABRAXAS1/CDK1/E2F7 

41 .  GOBP_MITOTIC_CELL_CYCLE_CHECKPOINT_SIGNALING 
   NES:  -2.303 
   Adjusted p-value:  3.969e-07 
   Leading edge size:  126 
   Leading edge genes:  IK/TP53/DTL/SPDL1/CHEK1/GEN1/CDC6/TRIP13/ZW10/XRCC3/MAD1L1/ORC1/ZWINT/RFWD3/SPC25/MSH2/PRKDC/CLSPN/TICRR/CDC14B/RBBP8/BUB3/ANAPC15/HASPIN/BRCA1/NUF2/KNL1/STK33/SPC24/MUC1/SKA3/BLM/CDK2/FANCD2/CENPF/BIRC5/PRP4K/NDC80/CCND1/EME1/CHEK2/TTK/NEK11/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/CDCA8/BARD1/PLK1/USP44/CHMP4C/MAD2L1/CDC20/ABRAXAS1/CDK1 

42 .  GOBP_SPECIFICATION_OF_SYMMETRY 
   NES:  -2.298 
   Adjusted p-value:  5.359e-07 
   Leading edge size:  125 
   Leading edge genes:  WNT8B/DYNC2LI1/AP1B1/TMED2/ACVR2B/GREM2/C2CD3/ENKUR/TGFBR2/HAND2/ALG5/ODAD3/BICC1/ALDH1A2/PSKH1/DRC1/PITX2/DNAAF11/TMEM107/OFD1/NPHP3/MKS1/CLUAP1/NEK8/ODAD4/SHH/ANKS6/ARL13B/NKX3-2/RPGRIP1L/DAW1/WNT5A/DNAAF1/DVL2/TGIF1/DNAAF3/IFT52/STIL/CITED2/DYNC2H1/DNAAF4/CFAP52/SMAD3/FOXJ1/CC2D2A/BBS5/DNAH5/DNAH11/DNAI2/IFT57/CFAP45/CTNNB1/DPCD/FGF8/SOSTDC1/ODAD2/DISP1/PIERCE1/WNT3A/AHI1/DNAAF2/IFT74/SMO 

43 .  GOBP_EMBRYONIC_ORGAN_MORPHOGENESIS 
   NES:  -1.960 
   Adjusted p-value:  5.917e-07 
   Leading edge size:  261 
   Leading edge genes:  DLX6/FRZB/CHRNA9/TMED2/TCF21/FOXL2/DLX2/BMP4/CTHRC1/C2CD3/FZD5/SLITRK6/TGFBR2/HAND2/WDPCP/PPP1R35/EFEMP1/FGFR1/LRIG3/FBN1/SIX1/SOD1/PDGFRA/SPARC/MYO3A/PHACTR4/SLC39A1/FZD6/HLX/TWIST1/PITX2/ALX1/FOXE1/GRHL2/MYO3B/TGFBR1/HIPK1/RARB/PRRX1/RBPMS2/NPHP3/CLUAP1/RDH10/HESX1/GATA3/IRX5/ZIC1/SHH/SHOX2/OTX1/BMP7/NECTIN3/HES1/ARL13B/NKX3-2/REST/WNT1/NOG/WNT5A/DNAAF1/TMIE/EYA1/DVL2/IFT52/STIL/CITED2/NEUROG1/ATOH1/SMAD3/TEAD2/MYO7A/HIPK2/BBS5/FGFR2/FZD2/IFT57/GATA2/CHD7/GSC/NHERF1/CTNNB1/SIX3/EDNRA/GLI1/FGF8/TH/WNT3A/AHI1/CRB2/SIX2/SIX4/COL2A1/SMO/YAP1 

44 .  GOBP_CELL_CYCLE_CHECKPOINT_SIGNALING 
   NES:  -2.123 
   Adjusted p-value:  6.059e-07 
   Leading edge size:  173 
   Leading edge genes:  MUS81/BRIP1/EIF2AK4/NBN/RHNO1/CDT1/BABAM2/IK/TP53/DTL/FBXO4/SPDL1/PRPF19/CHEK1/GEN1/RAD51/CDC6/TRIP13/ZW10/XRCC3/MAD1L1/ORC1/BRCA2/ZWINT/RFWD3/DNA2/SPC25/MSH2/PRKDC/CLSPN/TICRR/CDC14B/RBBP8/BUB3/ANAPC15/HASPIN/BRCA1/NUF2/H2AX/KNL1/STK33/SPC24/MUC1/SKA3/BLM/CCAR2/CDK2/TELO2/FANCD2/CENPF/BIRC5/PRP4K/NDC80/CCND1/EME1/TTI1/CHEK2/TTK/NEK11/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/CDCA8/BARD1/PLK1/USP44/CHMP4C/MAD2L1/CDC20/TIMELESS/ABRAXAS1/CDK1 

45 .  GOBP_DNA_RECOMBINATION 
   NES:  -1.918 
   Adjusted p-value:  7.777e-07 
   Leading edge size:  303 
   Leading edge genes:  MUS81/BRIP1/H1-4/GINS2/NONO/NBN/NFKBIZ/SHLD1/RHNO1/HMCES/SFR1/EXO1/FANCB/TEX15/SLF1/CREBBP/APEX2/PRMT1/ARID2/AUNIP/MCM5/MCM7/XRCC2/BCL6/CHEK1/UHRF1/RPA3/RUVBL1/NSD2/GINS4/PTPRC/GEN1/RAD51/RNF212/EXOSC3/PPP4C/TRIP13/MCM8/TRRAP/XRCC3/HSPD1/EID3/BRCA2/MCM2/HMGB3/FOXP3/RFWD3/SLX4/FEN1/NHEJ1/ERCC1/MSH2/PRKDC/POLQ/ASTE1/PARP1/RBBP8/CENPS/XRCC6/RECQL4/MCM3/TCF3/RAD51B/NFRKB/SKP2/RAD54L/BRCA1/RAD54B/MCM9/MAGEF1/H2AX/HFM1/RUVBL2/RAD51AP1/SMC5/PARPBP/RPA1/TONSL/MND1/NSMCE4A/MCRS1/BLM/IHO1/MEI4/NSMCE2/C14orf39/KPNA2/PIF1/FANCD2/CYREN/DMC1/KDM4D/LIG1/RAG1/EME1/RMI2/HDGFL2/XRCC1/HROB/CHD4/CGAS/STAT6/HTATSF1/ACTL6A/BARD1/PLK1/TOP2A/HMGB2/WRAP53/TIMELESS/SWSAP1/USP51 

46 .  GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -1.924 
   Adjusted p-value:  1.003e-06 
   Leading edge size:  308 
   Leading edge genes:  SASS6/IK/TP53/RDX/ARID2/DTL/CDK2AP2/SPDL1/AVEN/DDX3X/ANXA1/CHEK1/ADAM17/PHOX2B/CPSF3/MIR30C2/SIN3A/GEN1/DPF2/RRM1/CDC6/BCL7C/TRIP13/TPRA1/ZW10/XRCC3/MAD1L1/ORC1/PTPN6/SMARCC1/KCNH5/ZWINT/RFWD3/SPC25/PRKDC/BRD7/CLSPN/TICRR/DDB1/CDC14B/RBBP8/RRM2/BUB3/ANAPC15/TCF3/RAD51B/MTBP/BTN2A2/HASPIN/BRCA1/FBXO5/HSPA2/NUF2/ANLN/CENPE/BCL2/KNL1/SLFN11/SPC24/MUC1/SKA3/RGCC/KIF14/TMEM14B/CDCA5/ZFP36L1/BLM/CDC23/NSMCE2/ARID1A/STIL/SMARCE1/CDK2/NEUROG1/CDC25A/ESPL1/CENPF/BIRC5/PRP4K/KLF4/NDC80/CCND1/ZFP36L2/DBF4B/KANK2/ADAMTS1/TTK/NEK11/AURKA/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/ACTL6A/CDCA8/BARD1/PLK1/CDKN1C/USP44/CHMP4C/MAD2L1/CDC20/UBE2C/DLGAP5/ABRAXAS1/CDK1/CDC25C/CDC14A/PHF10/E2F7 

47 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION 
   NES:  -2.269 
   Adjusted p-value:  1.054e-06 
   Leading edge size:  93 
   Leading edge genes:  SLF1/NCAPD3/NEK7/HNRNPA2B1/FBXO4/HNRNPD/PTGES3/RUVBL1/NCAPG2/NCAPG/MAD1L1/PRKCQ/MAP3K4/HSP90AA1/MACROH2A1/SLX4/FEN1/ERCC1/PNKP/SMC2/MAP2K7/TAL1/NVL/NFRKB/SMC4/RUVBL2/HNRNPA1/SKA3/NCAPH/SMC5/MCRS1/DDX11/NSMCE2/CDK2/KLF4/CTNNB1/AURKB/BUB1/ACTL6A/NCAPD2/WRAP53/CDK1/NEK2 

48 .  GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE 
   NES:  -1.934 
   Adjusted p-value:  1.138e-06 
   Leading edge size:  293 
   Leading edge genes:  IL1A/SLF1/NCAPD3/NUP62/RHOA/SASS6/RDX/DTL/CALR/DDX3X/ANXA1/CHEK1/ADAM17/PHOX2B/CPSF3/SIN3A/PPP1R35/MAP10/GEN1/LGMN/RACGAP1/NCAPG2/RRM1/FGFR1/CDC6/NCAPG/XRCC3/NPM1/MAD1L1/BRCA2/BTC/MACROH2A1/FEN1/SMC2/STAT5A/CDC14B/E2F8/RRM2/TAL1/TCF3/RAD51B/MTBP/SMC4/KIF20B/STAT5B/FBXO5/HSPA2/RANBP1/NUSAP1/ECT2/KNL1/RAD51AP1/HES1/SKA3/RGCC/KIF14/NCAPH/DBF4/SMC5/WNT5A/CDCA5/DDX11/CEP120/CDC23/NSMCE2/SPAG5/STIL/CITED2/FAM83D/NEUROG1/CDC25A/IGF2/ESPL1/PKN2/PLSCR1/BIRC5/DMRT1/LFNG/NDC80/CCND1/FGFR2/EDN3/DBF4B/CHEK2/ADAMTS1/POC1A/STXBP4/BCL2L11/AURKA/AURKB/BUB1/GLI1/FGF8/INCENP/CIT/CCNB1/CDCA8/NCAPD2/PLK4/MAD2L1/CDC20/UBE2C/KIF23/DLGAP5/CDK1/NPR2/CDC25C/CDC14A/E2F7 

49 .  GOBP_DNA_REPLICATION 
   NES:  -1.937 
   Adjusted p-value:  1.828e-06 
   Leading edge size:  259 
   Leading edge genes:  POLA2/KAT7/PRIM2/MUS81/GRWD1/FAM111B/GINS2/NBN/POLA1/RFC2/CCNE2/RFC4/POLRMT/ACVRL1/WDHD1/GMNN/STN1/EXO1/SSRP1/CDT1/TP53/DTL/MCM5/MCM7/ESCO2/DHX9/BCL6/TOP1/CHEK1/NASP/POLD1/RPA3/RUVBL1/GINS4/SIN3A/GEN1/RAD51/GINS3/MCM10/POLD3/RRM1/PCLAF/FGFR1/PCNA/CDC6/SSBP1/MCM8/POLE2/MGME1/CHAF1A/GLI2/CHAF1B/ORC1/ZRANB3/NAP1L1/BRCA2/LRWD1/POLE/GINS1/MCM2/RFWD3/SLX4/DNA2/CHRAC1/FEN1/WAPL/PNKP/TK1/POLQ/PARP1/TICRR/RBBP8/CENPS/E2F8/RECQL4/SMARCA5/MCM3/NFRKB/ORC6/BRCA1/FBXO5/RBMS1/UPF1/MCM9/GMNC/RUVBL2/MCIDAS/SLFN11/DBF4/CHTF18/RBBP7/RPA1/TONSL/RNASEH2A/RFC5/MCRS1/BLM/DDX11/WDR18/BRPF3/CDK2/CDC25A/LIG1/EME1/RMI2/DBF4B/JADE3/CCNA2/GLI1/DUT/ACTL6A/BARD1/TIMELESS/CDK1/E2F7 

50 .  GOBP_REGULATION_OF_DNA_METABOLIC_PROCESS 
   NES:  -1.763 
   Adjusted p-value:  2.222e-06 
   Leading edge size:  448 
   Leading edge genes:  TAF6/ANKRD1/STOX1/SIRT7/TAF7/ABL1/MSH3/OGG1/ATF1/EXOSC10/RPS3/TAF12/SMG5/FGF2/FUS/NUCKS1/TTF1/YEATS4/XRCC5/CACYBP/LMNA/MCM4/TAF2/NOX4/SH2B1/NAT10/LIG3/PDGFRB/DKC1/KAT5/RPA2/EGFR/ZMPSTE24/PRKD2/TFDP1/MSH6/RBBP6/INO80E/S100A11/TNKS2/DACH1/ERCC2/MORF4L1/CCT7/TAF10/KAT7/HNRNPU/SMARCD2/H1-4/SMARCD1/NBN/RFC2/SMARCA4/RFC4/ACVRL1/SHLD1/GMNN/HMCES/STN1/ENY2/CDT1/FANCB/TEX15/SLF1/CREBBP/BABAM2/DFFA/PRMT1/NEK7/HDAC8/TP53/HNRNPA2B1/ARID2/AUNIP/FBXO4/MCM5/MCM7/ESCO2/DHX9/HNRNPD/BCL6/PTGES3/CHEK1/RUVBL1/NSD2/PTPRC/RAD51/EXOSC3/GATA5/DPF2/PPP4C/FGFR1/PCNA/CDC6/SSBP1/SF3B5/BCL7C/TRIM28/CCDC117/TRRAP/NMNAT1/GLI2/EID3/PRKCQ/MAP3K4/SMARCC1/DEK/MCM2/HSP90AA1/FOXP3/SLX4/DNA2/CHRAC1/TWIST1/ERCC1/MSH2/PRKDC/WAPL/PNKP/POLQ/PARP1/BRD7/TOM1L1/TICRR/MAP2K7/NUDT16L1/E2F8/SMARCA5/MCM3/MGMT/OTUB1/APAF1/NVL/NFRKB/SKP2/FOXM1/BRCA1/FBXO5/UPF1/GMNC/MAGEF1/TAF6L/H2AX/RUVBL2/MCIDAS/RAD51AP1/SLFN11/HNRNPA1/RGCC/DBF4/SMC5/PARPBP/CHTF18/SUPT3H/EYA1/RFC5/NSMCE4A/MCRS1/GZMA/BLM/DDX11/NSMCE2/ARID1A/KPNA2/PIF1/BRPF3/SMG6/SMARCE1/CDK2/CDC25A/CYREN/TMEM161A/KDM4D/KLF4/RMI2/HDGFL2/DBF4B/AXIN2/XRCC1/SUV39H1/CTNNB1/CGAS/JADE3/AURKB/CCNA2/GLI1/STAT6/ACTL6A/BARD1/PLK1/WRAP53/TIMELESS/ABRAXAS1/CDK1/EYA2/USP51/HMGA2/PHF10/E2F7/NEK2 

51 .  GOBP_DNA_TEMPLATED_DNA_REPLICATION 
   NES:  -2.088 
   Adjusted p-value:  2.624e-06 
   Leading edge size:  155 
   Leading edge genes:  CDC45/POLA2/KAT7/PRIM2/MUS81/NBN/POLA1/RFC2/CCNE2/RFC4/POLRMT/WDHD1/GMNN/EXO1/CDT1/MCM5/MCM7/BCL6/POLD1/GINS4/GEN1/RAD51/GINS3/MCM10/POLD3/RRM1/FGFR1/PCNA/CDC6/SSBP1/MCM8/POLE2/MGME1/ORC1/ZRANB3/BRCA2/LRWD1/POLE/GINS1/MCM2/RFWD3/DNA2/CHRAC1/FEN1/PNKP/TK1/POLQ/PARP1/TICRR/RBBP8/CENPS/E2F8/MCM3/ORC6/BRCA1/FBXO5/UPF1/MCM9/GMNC/MCIDAS/SLFN11/DBF4/RPA1/TONSL/RFC5/BLM/DDX11/WDR18/CDK2/LIG1/EME1/DBF4B/BARD1/TIMELESS/E2F7 

52 .  GOBP_NEGATIVE_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.078 
   Adjusted p-value:  2.703e-06 
   Leading edge size:  165 
   Leading edge genes:  BABAM2/CTDSP1/IK/TP53/DTL/CDK2AP2/SPDL1/AVEN/CHEK1/MIR30C2/GEN1/CDC6/TRIP13/TPRA1/ZW10/XRCC3/MAD1L1/ORC1/ZWINT/RFWD3/SPC25/PRKDC/BRD7/CLSPN/TICRR/CDC14B/RBBP8/BUB3/ANAPC15/BTN2A2/HASPIN/BRCA1/FBXO5/NUF2/BCL2/KNL1/SLFN11/SPC24/MUC1/SKA3/RGCC/ZFP36L1/BLM/CDK2/CENPF/BIRC5/PRP4K/KLF4/NDC80/CCND1/ZFP36L2/KANK2/TTK/AURKB/BUB1/INCENP/BUB1B/CDK5RAP2/CCNB1/CDCA8/BARD1/PLK1/USP44/CHMP4C/MAD2L1/CDC20/ABRAXAS1/CDK1/E2F7 

53 .  GOBP_REGULATION_OF_SPINDLE_CHECKPOINT 
   NES:  -2.516 
   Adjusted p-value:  2.820e-06 
   Leading edge size:  22 
   Leading edge genes:  GEN1/XRCC3/MAD1L1/ZWINT/ANAPC15/KNL1/SKA3/BIRC5/PRP4K/NDC80/AURKB/INCENP/CDK5RAP2/CCNB1/CDCA8/USP44/MAD2L1 

54 .  GOBP_PROTEIN_DNA_COMPLEX_ORGANIZATION 
   NES:  -1.993 
   Adjusted p-value:  7.184e-06 
   Leading edge size:  195 
   Leading edge genes:  HMGB1/SPTY2D1/H4C5/CENPX/SUPT16H/BRD2/TAF6/NFE2/TAF7/BRF2/RBBP4/NAP1L4/TAF4B/KNTC1/RB1/SET/TAF12/TAF2/ATAD2/H2BC11/MED31/CDC45/MED24/MED6/TAF3/H4C16/TAF10/TAF11/SMARCD2/GRWD1/UBN1/H1-4/SMARCD1/H3-3A/SMARCA4/GTF2A2/NFKBIZ/SENP6/GMNN/SSRP1/CDT1/ZNF827/MED8/LIN54/CABIN1/TP53/ARID2/CHD1/H4C11/NASP/SART3/RAD51/DNAJC9/MED20/PIAS1/CHAF1A/NPM1/H2BC15/CHAF1B/NAP1L1/CENPO/SMARCC1/MCM2/MACROH2A1/CHRAC1/TAF7L/H4C12/SMARCA5/H3C10/MCM3AP/CENPH/ATAD2B/CENPE/TAF6L/CENPK/MED16/H2AX/ANP32B/MED28/CENPI/ITGB3BP/H2BC4/ARID1A/SMARCE1/CENPA/MACROH2A2/H2BC9/DMC1/MIS18A/CENPF/MIS12/H4C8/HJURP/OIP5/H3C8/HMGB2/MED25/DLGAP5/TAF8/CENPW/TSPYL5 

55 .  GOBP_SENSORY_SYSTEM_DEVELOPMENT 
   NES:  -1.763 
   Adjusted p-value:  8.051e-06 
   Leading edge size:  380 
   Leading edge genes:  PDE6B/LHX1/MDM1/STAT3/TBX2/COL8A1/TGFB2/DLG1/BMP6/PBX1/PXDN/SMARCA4/FOXF2/TFAP2A/ACVRL1/HDAC1/PROM1/FLT1/B3GLCT/ACVR2B/VIM/NKD1/FOXL2/DLX2/TSPAN12/MAB21L1/FOXC1/BMP4/BCAR3/FZD5/SLITRK6/MEIS1/TGFBR2/BBS10/PHOX2B/WDPCP/BMPR1B/TMEM135/JAG1/DZANK1/LARGE1/FZD4/ALDH1A2/COL8A2/WNT2B/RRM1/EFEMP1/BAK1/FBN1/FAT1/PDGFRA/MYH10/OLFM3/PHACTR4/AQP5/BBS4/MYH15/CYP1B1/TENM3/TULP1/TWIST1/COL5A2/PITX2/TWSG1/GRHL2/IFT122/POU4F1/LCTL/TGFBR1/NPHP4/SERPINF1/POC5/FKRP/HIPK1/RARB/SLC17A8/FOXP2/WNT9A/ELP6/BSG/NES/CLDN19/NRP1/LAMB2/RDH10/PBX2/ISL1/CRYGN/SAMD11/HESX1/GATA3/PLAAT1/IRX5/GDF11/LAMC3/BCL2/TTC8/SHH/SALL2/MYOM1/ARSG/BMP7/NECTIN3/HES1/KDR/TGIF2/TCIRG1/POU4F2/RPGRIP1L/WNT5A/BBS1/LIM2/TMEM231/SDK2/TGIF1/CTNS/RPGR/CITED2/RCN1/LAMA1/MAB21L2/SMAD3/KLF4/CC2D2A/ZHX2/MYO7A/HIPK2/B9D1/CHD7/CTNNB1/SIX3/PYGO2/CLDN3/TRAF3IP1/TH/NPHP1/ACTL6A/CDKN1C/MAF/AHI1/BARHL2/PBX3/CRYBG3/CRB2/FREM2/VAX1/DIO3/MEIS3P1/SHROOM2/SIX5/ADAMTS18/GPD2 

56 .  GOBP_SMOOTHENED_SIGNALING_PATHWAY 
   NES:  -2.082 
   Adjusted p-value:  8.090e-06 
   Leading edge size:  144 
   Leading edge genes:  SERPINE2/DCDC2/GLI2/IFT27/SEPTIN2/PTCHD1/IFT122/KIF7/TMEM17/HIPK1/PRRX1/TEDC1/HHIP/MKS1/CLUAP1/RAB34/IFT20/ISL1/TCTN3/ZIC1/SHH/SHOX2/TCTN1/HES1/IFT81/GORAB/ARL13B/RPGRIP1L/NOG/TMEM231/ARMC9/IFT52/STIL/DYNC2H1/IQUB/TEDC2/SKOR2/CC2D2A/HIPK2/TCTN2/FGFR2/PTCH1/IFT57/B9D1/NKX6-1/ENPP1/DZIP1L/TRAF3IP1/GLI1/GPC3/DISP1/IFT56/SMO/OTX2/EVC2 

57 .  GOBP_MEIOTIC_CELL_CYCLE 
   NES:  -1.911 
   Adjusted p-value:  1.008e-05 
   Leading edge size:  232 
   Leading edge genes:  TDRD12/SLX4/SYCE1L/SMC2/ASPM/DDB1/RBBP8/CENPS/BUB3/ANAPC15/RAD51B/CDC26/SMC4/RAD54L/FBXO5/HSPA2/RAD54B/NUF2/H2AX/KNL1/HFM1/RAD51AP1/SKA3/NCAPH/KIF18A/TUBB8/WNT5A/RPA1/MND1/RSPH1/NDC1/M1AP/SGO1/IHO1/MEI4/CDC23/C14orf39/SMC1A/CDK2/FANCD2/CDC25A/DMC1/ESPL1/DMRT1/CKS2/LFNG/NDC80/EME1/TTK/SGO2/BCL2L11/AURKA/EDNRA/INCENP/UBB/NCAPD2/PLK1/TOP2A/PIWIL4/METTL3/CDC20/PTTG1/CCNB2/MNS1/NPR2/CDC25C/FBXO43/NEK2 

58 .  GOBP_RECOMBINATIONAL_REPAIR 
   NES:  -2.003 
   Adjusted p-value:  1.088e-05 
   Leading edge size:  182 
   Leading edge genes:  CDC45/MORF4L1/ZSWIM7/MUS81/GINS2/NBN/SHLD1/RHNO1/SFR1/FANCB/TEX15/SLF1/CREBBP/PRMT1/ARID2/AUNIP/MCM5/MCM7/XRCC2/CHEK1/UHRF1/RPA3/RUVBL1/GINS4/GEN1/RAD51/PPP4C/MCM8/TRRAP/XRCC3/EID3/BRCA2/MCM2/RFWD3/SLX4/FEN1/POLQ/ASTE1/PARP1/RBBP8/XRCC6/RECQL4/MCM3/RAD51B/SKP2/RAD54L/BRCA1/RAD54B/MCM9/MAGEF1/H2AX/RUVBL2/RAD51AP1/SMC5/PARPBP/RPA1/TONSL/NSMCE4A/BLM/NSMCE2/DMC1/KDM4D/RMI2/HDGFL2/HROB/CHD4/CGAS/HTATSF1/ACTL6A/PLK1/WRAP53/TIMELESS/SWSAP1/USP51 

59 .  GOBP_INTRACILIARY_TRANSPORT 
   NES:  -2.351 
   Adjusted p-value:  1.093e-05 
   Leading edge size:  49 
   Leading edge genes:  LCA5L/NME7/DYNC2I1/DYNC2LI1/PCM1/IFT43/WDPCP/BBS12/LCA5/RABL2B/SSNA1/IFT27/IFT122/CLUAP1/IFT20/IFT81/CEP131/DAW1/RPGR/IFT52/DYNC2H1/IFT70A/IFT88/IFT22/IFT57/DYNC2I2/IFT70B/WDR35/TRAF3IP1/MAK/IFT56/IFT74 

60 .  GOBP_METAPHASE_CHROMOSOME_ALIGNMENT 
   NES:  -2.181 
   Adjusted p-value:  1.093e-05 
   Leading edge size:  99 
   Leading edge genes:  PIBF1/CHMP6/RACGAP1/NUDC/CEP55/ZW10/MAD1L1/ZWINT/SPC25/GEM/BUB3/EML4/EML3/NUF2/ECT2/CENPE/KNL1/KNSTRN/SPC24/SKA3/KIF14/KIF18A/CDCA5/SGO1/CDC23/SPAG5/FAM83D/CENPF/BIRC5/MIS12/NDC80/PMF1/TTK/AURKB/INCENP/CCNB1/CDCA8/CHMP4C/BOD1/ABRAXAS1/CDK1/KIF2C/KIF22/NEK2 

61 .  GOBP_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  -2.368 
   Adjusted p-value:  1.111e-05 
   Leading edge size:  52 
   Leading edge genes:  ZW10/MAD1L1/SPC25/BUB3/EML4/NUF2/ECT2/CENPE/KNL1/KNSTRN/SPC24/SKA3/SGO1/SPAG5/BIRC5/MIS12/NDC80/PMF1/AURKB/INCENP/CCNB1/CDCA8/BOD1/ABRAXAS1/CDK1/KIF2C/NEK2 

62 .  GOBP_HEART_MORPHOGENESIS 
   NES:  -1.872 
   Adjusted p-value:  1.722e-05 
   Leading edge size:  246 
   Leading edge genes:  ACVRL1/ABCC9/EXT1/SMAD7/SNAI1/TMED2/NPY1R/HAS2/ILK/TNNI1/DKK1/PTK2/FOXC1/TP53/BMP4/ARID2/C2CD3/MYH7/TGFBR2/HAND2/NSD2/BMP2/JAG1/ALDH1A2/BMP5/GATA5/MYLK2/TTN/GATA6/NOS3/SIX1/CCM2L/TNNC1/TWIST1/PITX2/GRHL2/POU4F1/TGFBR1/FKRP/RARB/KCNJ8/NPHP3/MKS1/CLUAP1/NRP1/EPHB4/ISL1/GATA3/DSP/SHH/SHOX2/BMP7/PARVA/HES1/SMAD6/HEYL/ARL13B/NOG/WNT5A/DNAAF1/GREB1L/EYA1/DVL2/IFT52/STIL/CITED2/SAV1/LRP2/ACTC1/SMAD3/TEAD2/BBS5/FGFR2/PTCH1/DNAH11/NPY2R/FZD2/AXIN2/IFT57/CHD7/ADAMTS1/MYL3/CTNNB1/SFRP2/EDNRA/FGF8/TH/WNT3A/AHI1/TGFBR3/FZD1/SLIT2/COL2A1/SMO/YAP1 

63 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEPARATION 
   NES:  -2.418 
   Adjusted p-value:  1.730e-05 
   Leading edge size:  29 
