GSEA Results Log
================

Analysis date: 2025-05-21 22:49:09 

Summary Statistics:
-----------------
Total pathways analyzed: 482 
Significant upregulated pathways (padj < 0.05 ): 100 
Significant downregulated pathways (padj < 0.05 ): 382 
Total significant pathways: 482 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   Leading edge genes:  EPHB2/POU3F4/MAPK1/PRRX1/COL11A1/ALDH1A3/FZD6/CHRNA10/CDH23/TWIST1/FZD3/SLITRK6/NOG/MSX1/GATA2/INSIG2/ZIC3/MYO7A/KCNQ1/FGF8/TFAP2A/SOBP/ZEB1/NKX3-2/NIPBL/ATOH1/STOX1/TRIOBP/DLX6/EDNRA/DLX5/OTX1/SIX4/SOD1/HESX1/WNT1/ZIC1/NHERF1/WNT5A/SIX2/COL2A1/FZD2/FGFR2/EYA1/WNT3A/TMIE/MYO3A/DVL2/CHD7/NEUROG1 

130 .  GOBP_NEURAL_TUBE_PATTERNING 
   NES:  -2.111 
   Adjusted p-value:  1.077e-03 
   Leading edge size:  31 
   Leading edge genes:  FOXA1/IFT140/FGF8/SHH/SSBP3/RPGRIP1L/TMEM107/PAX6/DZIP1L/WNT1/TCTN1/PTCH1/ARL13B/HES1/WNT3A/SMO 

131 .  GOBP_SPINDLE_MIDZONE_ASSEMBLY 
   NES:  -2.175 
   Adjusted p-value:  1.151e-03 
   Leading edge size:  13 
   Leading edge genes:  RACGAP1/PRC1/CCDC69/INCENP/BIRC5/MAP10/AURKB/CDCA8/KIF4A/LZTS2/KIF23 

132 .  GOBP_DNA_STRAND_ELONGATION 
   NES:  -2.144 
   Adjusted p-value:  1.177e-03 
   Leading edge size:  35 
   Leading edge genes:  POLD3/LIG3/POLA1/POT1/DNA2/TERT/MCM4/RUVBL1/MCM7/INO80E/POLE/GINS1/NBN/RUVBL2/PCNA/MCM3/LIG1/MCRS1/ACTL6A 

133 .  GOBP_INNER_DYNEIN_ARM_ASSEMBLY 
   NES:  -2.165 
   Adjusted p-value:  1.218e-03 
   Leading edge size:  16 
   Leading edge genes:  CFAP73/TEKT2/DNAAF1/DNAH1/CFAP100/ZMYND10/DNAAF5/DNAAF11/DNAAF6/DNAI3/DNAH7/DNAAF4/DNAAF2 

134 .  GOBP_FOREBRAIN_DEVELOPMENT 
   NES:  -1.576 
   Adjusted p-value:  1.253e-03 
   Leading edge size:  382 
   Leading edge genes:  CRH/FGF2/NSUN5/PITX2/NIN/RAX/DCT/AXL/NOG/SOX3/MSX1/FOXB1/SCN5A/WNT2B/CREB1/MKKS/NR2E1/SOX2/GATA2/SEMA3E/SOX1/RAN/ZIC3/POMGNT1/BMP2/PRDM13/NTRK2/DMRTA2/RELN/BNIP3/PCM1/SLIT3/ARX/FRS2/SLC2A1/NDNF/EOMES/PRKG1/PAX5/ASCL1/FGF8/HDAC1/SLC32A1/ZEB1/ZSWIM6/TACC2/LHX1/POU3F2/GSX1/KIF14/NEUROD1/SHH/TRA2B/ISL1/ATOH1/SSTR3/ALDH1A2/LRRK2/PTCHD1/TWSG1/POU4F1/RHOA/C21orf91/EZH2/GLI2/LARGE1/LRP2/BMPR1A/LPAR1/RRM1/SIN3A/TYRO3/ASPM/RYK/BBS4/TMEM14B/CDH2/ID2/RPGRIP1L/DLX5/PAX6/TOX/OTX1/RARB/CEP120/DNAH5/STIL/WDR62/DLX2/TTC8/BBS1/APAF1/NOTCH3/IGF2BP1/POMT2/HESX1/TAL2/WNT1/LHX5/TCTN1/EFHC1/CCDC85C/FEZF1/ZIC1/LMX1A/H2AX/TACC3/NRP1/WNT5A/GSX2/GDF7/PCSK1/UBB/ERBB4/FOXP2/DPCD/MDK/ARL13B/CTNNB1/FGFR2/CASP3/SIX3/DYNC2H1/XRCC1/PALS1/HES1/ID4/WNT3A/METTL3/MDGA1/GLI1/CHD7/NR2F2/SLIT2/OTX2/UNCX/NEUROG1/BTBD3/NHLH2/SMO 

135 .  GOBP_DIENCEPHALON_DEVELOPMENT 
   NES:  -1.999 
   Adjusted p-value:  1.286e-03 
   Leading edge size:  72 
   Leading edge genes:  UQCRQ/CRH/FGF2/PITX2/RAX/NOG/SOX3/FOXB1/CREB1/SOX2/GATA2/SEMA3E/BMP2/PRDM13/ARX/NDNF/FGF8/POU3F2/GSX1/SHH/ISL1/ALDH1A2/PTCHD1/POU4F1/GLI2/BMPR1A/PAX6/OTX1/HESX1/TAL2/WNT1/NRP1/WNT5A/PCSK1/UBB/CTNNB1/SIX3/HES1/GLI1/NHLH2/SMO 

136 .  GOBP_REGULATION_OF_ESTABLISHMENT_OF_PLANAR_POLARITY 
   NES:  -2.179 
   Adjusted p-value:  1.334e-03 
   Leading edge size:  14 
   Leading edge genes:  SAPCD2/WNT5A/SFRP2/FZD2/JHY/DVL2/PKHD1/FZD1 

137 .  GOBP_SMALL_MOLECULE_CATABOLIC_PROCESS 
   NES:  -1.610 
   Adjusted p-value:  1.334e-03 
   Leading edge size:  315 
   Leading edge genes:  GCAT/MLYCD/HK3/ECHS1/MCCC2/ACACB/TWIST1/ABAT/GLYATL2/LONP2/GALE/SULT1E1/ALDH4A1/ACADSB/HADHB/DPYD/FAH/HSD17B4/AKR1C3/NUDT7/MTAP/NQO2/ACOXL/HMGCL/SULT1A1/QPRT/TP53/ETFA/SCP2/DERA/ENO3/SORD/SLC16A3/PGD/ESD/CROT/DCTD/HADH/KYAT3/MAT1A/MCAT/ILVBL/SULT1C4/MTHFS/GLB1/XDH/ACADM/PCCA/HDC/ASRGL1/TKFC/AASS/IRS1/MPI/HAAO/ECI2/GCDH/ACADVL/NUDT5/HSD17B10/MTRR/SLC27A2/PKM/PEX7/SRD5A3/ACSF3/NUDT8/IVD/GSTZ1/SNX17/TST/RBKS/NOS2/CPT2/SDSL/GATD1/BAD/AKT2/GLDC/CDO1/HIBADH/DECR1/SLC25A21/ACAA2/PGK1/SARDH/GALM/GAD2/ENO1/GK/FMO1/NOS3/GLUD1/GLYCTK/ADH5/TPI1/TYSND1/THNSL2/GLUL/GNPDA1/ECI1/HK2/BCKDHB/HIBCH/PEX2/DCXR/FGF23/NUDT19/FUT4/BDH2/ADA2/GPD2/PM20D2/CYP39A1/RIDA 

138 .  GOBP_REGULATION_OF_WNT_SIGNALING_PATHWAY 
   NES:  -1.613 
   Adjusted p-value:  1.438e-03 
   Leading edge size:  304 
   Leading edge genes:  TMEM237/PIN1/GSKIP/NFKB1/BMP2/VCP/TMEM9/IGFBP2/TMEM88/SOX30/EMD/SOST/IGFBP6/TLR2/TERT/VPS35/TSC2/ATP6V1C2/WWTR1/TRABD2A/HDAC1/CCNY/AMER1/SULF2/RUVBL1/PPP1CA/SHH/KANK1/ABL1/ISL1/GPRC5B/CCDC88C/ZNRF3/LRRK2/UBAC2/SULF1/FUZ/RSPO3/SOX13/RBX1/NXN/RSPO2/SPIN4/RUVBL2/ASPM/LIMD1/CCAR2/MAD2L2/CDH2/INVS/SMAD3/SPEF1/NPHP4/TMEM64/MKS1/DLX5/TCF7L2/SOSTDC1/PLPP3/RSPO1/BAMBI/IGFBP4/PBXIP1/WLS/RBMS3/STK3/CSNK1G2/FZD9/SMARCA4/AXIN2/LZTS2/NHERF1/LGR5/WNT5A/ANKRD6/SFRP2/CXXC4/CBY1/PLEKHA4/DEPDC1B/MDK/GPC3/CTNNB1/FGFR2/TRABD2B/NRARP/WNT3A/GLI1/CDK14/WWOX/TLE3/MDFIC/PPM1B/YAP1/FZD1/TBL1X 

139 .  GOBP_EMBRYONIC_HEART_TUBE_DEVELOPMENT 
   NES:  -1.942 
   Adjusted p-value:  1.512e-03 
   Leading edge size:  74 
   Leading edge genes:  DNAAF1/SHH/CITED2/GJA1/CLUAP1/EDNRA/IFT122/SMAD3/SUFU/BBS5/CIMAP3/STIL/IFT57/WNT5A/ARL13B/CTNNB1/IFT52/HES1/WNT3A/TEAD2/DVL2/AHI1/SMO/YAP1 

140 .  GOBP_MITOTIC_METAPHASE_CHROMOSOME_ALIGNMENT 
   NES:  -2.029 
   Adjusted p-value:  1.563e-03 
   Leading edge size:  58 
   Leading edge genes:  CEP55/HNRNPU/CHMP6/MIS12/KIF14/EML4/CDT1/CENPE/MAD1L1/CDC23/CHMP4C/CDCA5/INCENP/SKA3/BIRC5/KIF18A/NUF2/AURKB/CDCA8/KAT5/NDC80/CCNB1/KIF2C/BOD1/CDK1/KIF22 

141 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE 
   NES:  -1.828 
   Adjusted p-value:  1.614e-03 
   Leading edge size:  116 
   Leading edge genes:  CCNE2/CDK4/TERT/CCDC57/RAD51B/RPTOR/BRCA2/DTL/ABL1/TAL1/MEPCE/PHB2/STOX1/CCND1/RRM1/SIN3A/RDX/CDC23/DBF4B/CDCA5/AURKA/RRM2/RB1/STIL/ADAMTS1/UBE2C/FBXO5/NSMCE2/CDC25A/CCNB1/ESPL1/STAT5B/PKN2/CDC20/HSPA2/HES1/CDK1/DLGAP5/PBX1/CDC25C/NEUROG1 

142 .  GOBP_STRIATED_MUSCLE_TISSUE_DEVELOPMENT 
   NES:  -1.689 
   Adjusted p-value:  1.633e-03 
   Leading edge size:  227 
   Leading edge genes:  NEBL/COL11A1/MBD2/EGLN1/DKK1/AKAP13/MTOR/BMP5/LMNA/TWIST1/FGF2/IRX3/MYLK2/NOG/MSX1/SMAD7/SCN5A/PLEC/CREB1/ZIC3/NOX4/BMP2/FRS2/TNNI1/PRKG1/MEIS1/FGF8/MAP2K4/HNRNPU/TGFBR1/SHOX2/MYLK3/KCNJ8/BMP7/ACTC1/SHH/MYL3/ABL1/PRMT1/ISL1/ACADM/MYH7/PRKAR1A/ADPRHL1/ALDH1A2/CITED2/CALR/POU4F1/GJA1/TP73/S1PR1/LARGE1/LRP2/BMPR1A/MBD3/EDNRA/ID2/SMAD3/SGCD/DSG2/RARB/PDLIM5/ARID2/CENPF/HDAC3/MRTFB/WNT5A/SMAD1/ERBB4/TGFBR3/OBSL1/CBY1/FGFR2/EYA1/CDK1/WNT3A/GLI1/PGM5/CHD7/FES/DIPK2A/SOX6/YAP1/EYA2 

143 .  GOBP_HEART_MORPHOGENESIS 
   NES:  -1.660 
   Adjusted p-value:  1.697e-03 
   Leading edge size:  241 
   Leading edge genes:  TGFBR1/NIPBL/SMAD6/EPHB4/CCM2L/SHOX2/KCNJ8/DNAAF1/BMP7/ACTC1/SHH/MYL3/FKRP/ISL1/CLDN5/MYH7/ADPRHL1/ALDH1A2/CITED2/POU4F1/GJA1/ABCC9/S1PR1/LRP2/BMPR1A/CLUAP1/PTK2/NSD2/EDNRA/SMAD3/DNAH11/SUFU/GNG5/NPY2R/BBS5/MKS1/ARID2/STIL/IFT57/ADAMTS1/AXIN2/PTCH1/NRP1/WNT5A/NOS3/SFRP2/TGFBR3/COL2A1/ARL13B/FZD2/CTNNB1/FGFR2/EYA1/IFT52/HES1/WNT3A/TEAD2/DVL2/CHD7/AHI1/SLIT2/SMO/YAP1/FZD1 

144 .  GOBP_MAINTENANCE_OF_CELL_NUMBER 
   NES:  -1.792 
   Adjusted p-value:  1.726e-03 
   Leading edge size:  169 
   Leading edge genes:  NR2E1/SOX2/GATA2/ZIC3/CTR9/REST/PCM1/ELAVL1/EOMES/HDAC1/ESRRB/NIPBL/DIS3L2/BCL7C/BMP7/SMC5/TAL1/ING2/ZFP36L2/TUT4/ZNF358/KDM3A/SS18/EZH2/BMPR1A/SAP30L/SIN3A/ASPM/SALL4/SELENON/FANCD2/CDH2/KLF4/SMARCD1/DPF2/MED28/FANCC/SUDS3/ZHX2/SMARCC1/CNOT1/IGF2BP1/HESX1/SMARCA4/SMC1A/ZIC1/SIX2/SMARCE1/RBBP7/RBBP4/CTNNB1/ARID1A/HES1/TAF6L/METTL3/PHF10/ACTL6A/SMO/YAP1/HMGA2 

145 .  GOBP_DNA_BIOSYNTHETIC_PROCESS 
   NES:  -1.758 
   Adjusted p-value:  1.726e-03 
   Leading edge size:  173 
   Leading edge genes:  CCT7/PTGES3/TFDP1/FBXO4/FGF2/PHB1/RFC2/POLL/POLD3/LIG3/NABP2/XRCC5/HSP90AA1/NOX4/TK2/CHEK1/VCP/MAP3K4/SMG5/FAAP20/TP53/POLA1/NEK7/POT1/TERT/NHP2/SMG6/HNRNPU/POLQ/DTL/POLE2/USP43/HROB/CHRAC1/NVL/PARM1/TK1/POLE/PIF1/PARP4/POLD1/RRM1/CHTF18/HNRNPD/PCNA/MAD2L2/HNRNPA2B1/MAP2K7/PCLAF/KLF4/DACH1/RPA1/PNKP/CENPF/TOM1L1/AURKB/LIG1/LIN9/TYMS/RGN/CCNA2/RFC5/CTNNB1/HNRNPA1/WRAP53/NEK2/JADE3 

146 .  GOBP_STRIATED_MUSCLE_CELL_PROLIFERATION 
   NES:  -1.985 
   Adjusted p-value:  1.767e-03 
   Leading edge size:  67 
   Leading edge genes:  TGFBR1/DSN1/SHH/ABL1/PRKAR1A/CITED2/TP73/BMPR1A/SELENON/ARID2/CFLAR/NDC80/SMAD1/ERBB4/TGFBR3/FGFR2/CDK1/GLI1/FES/MYB/DIPK2A/SIX5/YAP1 

147 .  GOBP_DORSAL_VENTRAL_PATTERN_FORMATION 
   NES:  -1.944 
   Adjusted p-value:  1.769e-03 
   Leading edge size:  80 
   Leading edge genes:  LMX1B/NKX2-2/NOG/FOXA1/SOX1/FOXN4/GREM2/HHIP/ASCL1/FGF8/SMAD6/LHX1/SHH/WNT8B/GLI2/DMRT3/BMPR1A/IFT122/SUFU/DBX1/PAX6/SOSTDC1/DISP1/TCTN1/AXIN2/PTCH1/GSX2/CXXC4/ARL13B/CTNNB1/SIX3/DYNC2H1/IFT52/WNT3A/BMPR1B/GLI1/SMO 

148 .  GOBP_BRANCHING_MORPHOGENESIS_OF_AN_EPITHELIAL_TUBE 
   NES:  -1.780 
   Adjusted p-value:  1.773e-03 
   Leading edge size:  132 
   Leading edge genes:  WNT2B/FOXA1/GDNF/SEMA3E/TIE1/MET/BMP2/CSF1/HHIP/DLG1/FGF8/KDR/LHX1/CELSR1/BMP7/PPP1CA/SHH/ABL1/PHB2/MAGED1/GLI2/LAMA1/GREB1L/RSPO2/FOXD1/EDNRA/MKS1/AR/SIX4/WNT1/PTCH1/NRP1/WNT5A/GDF7/SFRP2/SIX2/MDK/CTSZ/GPC3/CTNNB1/FGFR2/EYA1/NRARP/BCL2/PBX1/PKHD1/TIMELESS/SLIT2/SMO/YAP1 

149 .  GOBP_REGULATION_OF_ANIMAL_ORGAN_MORPHOGENESIS 
   NES:  -1.910 
   Adjusted p-value:  1.793e-03 
   Leading edge size:  78 
   Leading edge genes:  NOG/MSX1/WNT2B/GDNF/BMP2/CSF1/FRS2/FGF8/LHX1/TNFRSF11B/BMP7/SHH/CITED2/PHB2/SULF1/STOX1/MAGED1/DMRT3/BMPR1A/RSPO2/SAPCD2/NTN4/AR/SIX4/WNT5A/SFRP2/SIX2/FGF7/FZD2/CTNNB1/JHY/WNT3A/DVL2/AHI1/PKHD1/SMO/FZD1 

150 .  GOBP_ESTABLISHMENT_OF_TISSUE_POLARITY 
   NES:  -2.075 
   Adjusted p-value:  1.805e-03 
   Leading edge size:  34 
   Leading edge genes:  CELSR1/FUZ/RPGRIP1L/SAPCD2/TTC8/WNT5A/ERBB4/SFRP2/FZD2/JHY/NPHP1/DVL2/PKHD1/FZD1 

151 .  GOBP_MITOTIC_SPINDLE_ORGANIZATION 
   NES:  -1.840 
   Adjusted p-value:  1.892e-03 
   Leading edge size:  122 
   Leading edge genes:  RACGAP1/TUBG1/OFD1/HNRNPU/CHMP6/CEP192/TACC2/PTPA/SPC25/RCC1/UHRF1/RHOA/DCTN1/STAG1/CENPE/PRC1/MYBL2/CHMP4C/AURKA/CENPH/INCENP/BIRC5/STIL/WDR62/PLK1/NUF2/MAP10/CHEK2/KIF11/AURKB/CDCA8/NDC80/EFHC1/CCNB1/KIF4A/TPX2/CCDC61/SMC1A/TACC3/CDC20/KIF23/TTK/ABRAXAS1/DLGAP5/NEK2 

152 .  GOBP_POSITIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  -1.909 
   Adjusted p-value:  2.085e-03 
   Leading edge size:  89 
   Leading edge genes:  RUVBL1/DMAP1/BCL7C/PRKDC/PRMT1/MGMT/SKP2/NBN/BRD7/RUVBL2/FOXM1/MAD2L2/HDGFL2/SMARCD1/DDX11/PARP1/DPF2/YEATS4/ARID2/SMARCC1/PNKP/KAT5/SMARCA4/SLF1/SMARCE1/RAD51AP1/ARID1A/WRAP53/PHF10/TIMELESS/ACTL6A 

153 .  GOBP_CEREBROSPINAL_FLUID_CIRCULATION 
   NES:  -2.095 
   Adjusted p-value:  2.126e-03 
   Leading edge size:  15 
   Leading edge genes:  ODAD3/CFAP43/KATNIP/AQP4/ODAD4/SPAG16/DAW1/DNAAF11/CFAP45/CFAP221/CFAP54/NHERF1/JHY 

154 .  GOBP_NEURAL_RETINA_DEVELOPMENT 
   NES:  -1.960 
   Adjusted p-value:  2.154e-03 
   Leading edge size:  72 
   Leading edge genes:  FOXN4/NTRK2/FJX1/THRB/TSPAN12/TFAP2A/HIPK1/LHX1/NEUROD1/PRDM1/VSX1/LARGE1/SDK2/SDK1/SAMD11/BBS4/RPGRIP1L/SLC17A8/ZHX2/DLX2/TTC8/NEUROD4/SMARCA4/TGIF2/SIX3/HES1/GDF11/DIO3/CRB2/HIPK2/AHI1/BARHL2/ACTL6A 

155 .  GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_SEGREGATION 
   NES:  -2.118 
   Adjusted p-value:  2.174e-03 
   Leading edge size:  24 
   Leading edge genes:  NCAPG/HNRNPU/NCAPH2/NCAPD3/SMC5/NCAPG2/SMC2/NCAPD2/NCAPH/INCENP/SMC4/BIRC5/AURKB/CDCA8/KAT5/CCNB1/CDK1 

156 .  GOBP_REGULATION_OF_SISTER_CHROMATID_COHESION 
   NES:  -2.137 
   Adjusted p-value:  2.183e-03 
   Leading edge size:  17 
   Leading edge genes:  SMC5/FEN1/MACROH2A1/DDX11/WAPL/BUB1/NSMCE2/ESPL1/AXIN2/SLF1/CTNNB1 

157 .  GOBP_POSITIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION 
   NES:  -2.056 
   Adjusted p-value:  2.186e-03 
   Leading edge size:  41 
   Leading edge genes:  MRGBP/EPC2/WAS/FANCB/RUVBL1/DMAP1/PRMT1/SKP2/NBN/RUVBL2/HDGFL2/PARP1/YEATS4/ARID2/KAT5/RAD51AP1/WRAP53/TIMELESS/ACTL6A 

158 .  GOBP_GLUCOSE_6_PHOSPHATE_METABOLIC_PROCESS 
   NES:  -2.115 
   Adjusted p-value:  2.266e-03 
   Leading edge size:  26 
   Leading edge genes:  MTOR/HK3/ACACB/H6PD/RPIA/TP53/DERA/HKDC1/GPI/PGD/RPTOR/TALDO1/G6PC3/MLST8/RBKS/PGLS/PRPS2/HK2/SHPK 

159 .  GOBP_AXIS_SPECIFICATION 
   NES:  -1.907 
   Adjusted p-value:  2.320e-03 
   Leading edge size:  83 
   Leading edge genes:  FOXA2/TDRD7/SMAD6/LHX1/SHH/CITED2/BMPR1A/STC1/COBL/EPB41L5/AURKA/TASOR/PAX6/STIL/WLS/TTC8/WNT1/AXIN2/PTCH1/WNT5A/SIX2/CXXC4/MNS1/GPC3/ARL13B/CTNNB1/SIX3/NRARP/AHI1/OTX2/NEUROG1/SMO 

160 .  GOBP_NEURAL_TUBE_FORMATION 
   NES:  -1.828 
   Adjusted p-value:  2.352e-03 
   Leading edge size:  98 
   Leading edge genes:  CELSR1/KIF20B/BMP7/ABL1/CITED2/FUZ/LRP2/SDC4/CLUAP1/SALL4/BBS4/IFT122/COBL/SUFU/MKS1/STIL/IFT57/APAF1/TCTN1/STK3/PTCH1/CC2D2A/WNT5A/GDF7/PHACTR4/SFRP2/FZD2/CASP3/IFT52/TEAD2/DVL2/FZD1 

161 .  GOBP_ALCOHOL_METABOLIC_PROCESS 
   NES:  -1.599 
   Adjusted p-value:  2.352e-03 
   Leading edge size:  289 
   Leading edge genes:  AKR1B1/PPIP5K1/SULT1E1/PRKAA1/DPAGT1/IDH1/H6PD/PRKAA2/LIPE/ALDH1A1/PCSK9/PECR/INSIG2/ALDH3A2/AKR1C3/ALG5/NFKB1/BMP2/REST/ALG12/SULT1A1/ERLIN2/CYP2C18/DPM2/GFI1/FDX1/PRKG1/P2RY1/ISYNA1/SGPP2/SORD/IDH3B/PCBD1/SPTLC2/CYB5R3/PRKG2/MINPP1/EPHX2/CLN6/FDPS/FKRP/SULT1C4/CBR4/HSD11B2/AVPR1B/ALDH1A2/TKFC/THTPA/SLC5A3/IDH2/LRP2/SCAP/SPTSSA/LBR/ALG8/ACADVL/PLPP6/DHRS7/PTH1R/TM7SF2/MPDU1/SRD5A3/SNX17/DBH/LIPA/APOC1/STAR/PLPP3/ITPKC/DHFR/RDH5/ASAH2/SREBF1/CYP2C8/SOD1/PGP/ACAA2/GPER1/ERLIN1/SPTLC3/OSBPL1A/PCBD2/GK/CYP7B1/AKR7A2/TPI1/ADH6/PLA2G4A/CFTR/IMPA2/ITPKB/SHPK/INPP4B/CYP27C1/DPM3/PNPLA4/GPD2/CYP39A1 

162 .  GOBP_DORSAL_SPINAL_CORD_DEVELOPMENT 
   NES:  -2.093 
   Adjusted p-value:  2.416e-03 
   Leading edge size:  19 
   Leading edge genes:  ASCL1/LHX1/GSX1/TAL1/WNT1/LHX5/GSX2/GDF7/PBX3/WNT3A/MDGA1/UNCX 

163 .  GOBP_SMALL_MOLECULE_BIOSYNTHETIC_PROCESS 
   NES:  -1.519 
   Adjusted p-value:  2.583e-03 
   Leading edge size:  482 
   Leading edge genes:  TK2/MTAP/LTA4H/NFKB1/BMP2/PTGS1/HMGCL/REST/ERLIN2/MRI1/ADK/SCP2/PRKAG1/PHGDH/GSTP1/MGST2/NOXRED1/GFI1/FADS2/PRKG1/ENO3/P2RY1/GPI/ISYNA1/SORD/PGD/PCBD1/DCTD/SLC25A10/NR1H2/SLC25A13/DTYMK/SPTLC2/CYB5R3/PPP4R3B/PSAT1/MCAT/PLTP/EP300/FDPS/ILVBL/CAD/CBR4/CD74/BGLAP/ACADM/AVPR1B/ALDH1A2/KDM3A/CLN3/SLC45A3/ACSBG2/DSE/THTPA/AASS/TK1/SLC25A1/ELOVL5/DDB1/HAAO/SCAP/SPTSSA/G6PC3/LBR/ACADVL/PLPP6/MID1IP1/TECR/PTH1R/HSD17B10/CHST14/MTHFD2L/TM7SF2/GPX4/GSTM4/MTRR/SLC27A2/ACSS3/PDSS2/PLOD2/SLC35B4/ASL/SRD5A3/BRCA1/ACSF3/UGDH/COQ8B/BCAT1/ALOX15/DBH/LIPA/HACD3/APOC1/TCF7L2/STAR/COQ7/ITPKC/DHFR/COQ9/ASAH2/PGM2/SREBF1/CYP2C8/SDSL/GATD1/COQ4/SOD1/CDO1/PGP/ACAA2/GPER1/PGK1/ERLIN1/SPTLC3/OSBPL1A/GAD2/GATM/PCBD2/CPS1/ENO1/HSD17B12/COQ5/DNPH1/FMO1/FADS1/GLUD1/RGN/CYP7B1/SLC27A5/TPI1/THNSL2/PLA2G4A/SLC37A4/GLUL/CFTR/PRTFDC1/IMPA2/HACD4/ITPKB/SEPHS1/ADA2/TBXAS1/PRPS1/CYP39A1 

164 .  GOBP_REGULATION_OF_MICROTUBULE_BASED_MOVEMENT 
   NES:  -2.012 
   Adjusted p-value:  2.705e-03 
   Leading edge size:  45 
   Leading edge genes:  CLXN/CFAP43/CFAP69/DNAAF1/DYNLT2B/DRC1/BBS4/TACR3/DNAH11/KIF9/CYB5D1/CFAP45/BBS1/RGN/RSPH4A/CFAP298/CFAP206/TTLL6/ODAD2 

165 .  GOBP_REGULATION_OF_TELOMERASE_ACTIVITY 
   NES:  -2.036 
   Adjusted p-value:  2.708e-03 
   Leading edge size:  41 
   Leading edge genes:  NABP2/XRCC5/MAP3K4/NEK7/POT1/SMG6/NVL/PARM1/PIF1/PARP4/HNRNPD/HNRNPA2B1/MAP2K7/KLF4/PNKP/AURKB/WRAP53/NEK2 

166 .  GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME_CENTROMERIC_REGION 
   NES:  -2.032 
   Adjusted p-value:  3.002e-03 
   Leading edge size:  31 
   Leading edge genes:  ZW10/MTBP/IK/SPDL1/KNTC1/ZWILCH/H4C8/BUB3/H4C5/SMC5/HASPIN/RB1/CENPA/KNL1/AURKB/TTK/BOD1/CDK1/BUB1B 

167 .  GOBP_PANCREAS_DEVELOPMENT 
   NES:  -1.899 
   Adjusted p-value:  3.002e-03 
   Leading edge size:  65 
   Leading edge genes:  ZIC3/MET/BAK1/IGF2/WFS1/FOXA2/ACVR2B/NKX3-2/RFX3/DNAAF1/NEUROD1/SHH/ISL1/ALDH1A2/INSM1/ILDR2/NKX6-1/CDH2/RBM4/PAX6/TCF7L2/WLS/BAD/ONECUT1/WNT5A/PCSK1/CTNNB1/HES1/GDF11/SMO 

168 .  GOBP_COCHLEA_MORPHOGENESIS 
   NES:  -2.065 
   Adjusted p-value:  3.073e-03 
   Leading edge size:  21 
   Leading edge genes:  WNT5A/FZD2/EYA1/MYO3A/DVL2/NEUROG1 

169 .  GOBP_DNA_REPLICATION_INITIATION 
   NES:  -2.005 
   Adjusted p-value:  3.146e-03 
   Leading edge size:  36 
   Leading edge genes:  GMNN/POLA1/CCNE2/MCM4/PRIM2/ORC6/GINS3/ORC1/MCM10/MCM7/CDC45/CDT1/NBN/TICRR/MCM5/LRWD1/MCM3/MCM2/MCIDAS/CDK2 

170 .  GOBP_MORPHOGENESIS_OF_A_POLARIZED_EPITHELIUM 
   NES:  -1.982 
   Adjusted p-value:  3.176e-03 
   Leading edge size:  58 
   Leading edge genes:  FUZ/RHOA/LAMA1/RPGRIP1L/SAPCD2/TTC8/NHERF1/WNT5A/ERBB4/SFRP2/TRAF3IP1/FZD2/JHY/NPHP1/DVL2/AHI1/PKHD1/YAP1/FZD1 

171 .  GOBP_MEIOSIS_I_CELL_CYCLE_PROCESS 
   NES:  -1.772 
   Adjusted p-value:  3.213e-03 
   Leading edge size:  108 
   Leading edge genes:  MYBL1/MUS81/CCNE2/SLX4/MAEL/RAD51/RNF212/RAD51B/BRCA2/RMI1/ING2/P3H4/EME1/ZWINT/SYCE1L/MND1/FANCD2/RAD54B/RAD54L/MLH3/AURKA/TEX15/CKS2/NDC1/KNL1/PLK1/FBXO5/CDC25A/NDC80/BCL2L11/ESPL1/DMRT1/HFM1/CDC20/HSPA2/UBB/RAD51AP1/CCNB2/TOP2A/MEI4/PTTG1/CDC25C 

172 .  GOBP_EMBRYONIC_PATTERN_SPECIFICATION 
   NES:  -1.917 
   Adjusted p-value:  3.427e-03 
   Leading edge size:  60 
   Leading edge genes:  ZIC3/SIM2/FRS2/MEIS1/TDRD7/SMAD6/LHX1/BMP7/SHH/SMAD3/COBL/EPB41L5/TASOR/DISP1/STIL/WNT1/PTCH1/NRP1/WNT5A/SMAD1/RIPPLY3/ERBB4/CXXC4/MEIS3P1/CTNNB1/FGFR2/NRARP/NEUROG1 

173 .  GOBP_REGULATION_OF_TELOMERE_MAINTENANCE 
   NES:  -1.811 
   Adjusted p-value:  3.469e-03 
   Leading edge size:  94 
