GSEA Results Log
================

Analysis date: 2025-12-02 15:43:27 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 182 
Significant downregulated pathways (padj < 0.05 ): 420 
Total significant pathways: 602 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT 
   Leading edge genes:  CDC7/ENDOG/NBN/TIPIN/SLFN11/DBF4/WIZ/CDT1/E2F8/GMNN/MCM6/MCM4/FBXO5/CDK2/TICRR/MCM3/MCM7/DBF4B/MCM5/MCM2/E2F7/TIMELESS 

113 .  GOBP_CHROMOSOME_CONDENSATION 
   NES:  -2.530 
   Adjusted p-value:  1.555e-08 
   Leading edge size:  39 
   Leading edge genes:  NCAPG/NCAPG2/H3-3A/ACIN1/SMARCA5/BAZ1B/NUSAP1/CCNB1/NCAPD2/NCAPD3/SMC4/NCAPH/SMC2/CDK1/PLK1/TOP2A/NCAPH2/HMGA2 

114 .  GOBP_ATTACHMENT_OF_MITOTIC_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  -2.602 
   Adjusted p-value:  1.830e-08 
   Leading edge size:  25 
   Leading edge genes:  CHAMP1/SKA2/KAT5/CDT1/CENPE/MIS12/MAD1L1/BIRC5/KIF2C/CDCA8/NUF2/SKA3/CDK1/INCENP/NDC80/HNRNPU/AURKB 

115 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.371 
   Adjusted p-value:  2.156e-08 
   Leading edge size:  87 
   Leading edge genes:  ANAPC5/SIN3A/ANKRD17/SASS6/HSPA2/DDX3X/RDX/CDC7/RB1/PTENP1-AS/CDC6/RAD51C/CENPJ/ANAPC7/RPTOR/PBX1/CPSF3/TERT/STIL/NEUROG1/CDK4/TFDP1/STOX1/UBE2C/CCNB1/CCNE2/RRM1/MTBP/MAD1L1/RRM2/MEPCE/BIRC5/DTL/DLGAP5/SKA3/CDK1/FBXO5/CDC25A/CDC20/DBF4B/ESPL1/CDCA5/CDC25C 

116 .  GOBP_REGULATION_OF_RNA_SPLICING 
   NES:  -2.168 
   Adjusted p-value:  2.269e-08 
   Leading edge size:  169 
   Leading edge genes:  RBM42/SUPT20H/NSRP1/SRPK1/UPF1/SMU1/WTAP/C1QBP/FASTK/SETX/SRSF8/RBMXL1/NUP98/TAF5L/THRAP3/SF1/CWC22/HNRNPH1/SF3B5/NCBP1/RNPS1/WDR77/ZNF326/RBM3/PTBP1/SNW1/NCL/PUF60/RBM8A/SF3B3/MAGOH/RRP1B/PRMT5/SRSF9/LARP7/TRRAP/HNRNPF/SRSF3/TRA2A/FUS/SRSF6/KHDRBS1/UPF3B/RBMX/RBM4/RBM12/U2AF2/SRSF1/ACIN1/PRPF19/ZC3H10/ENY2/SRSF10/RBM15B/SRSF2/MBNL3/RBM10/TAF6L/EXOSC10/TRA2B/HNRNPA1/HNRNPK/RBM23/HNRNPU/SRSF7 

117 .  GOBP_REGULATION_OF_CELLULAR_RESPONSE_TO_STRESS 
   NES:  -1.810 
   Adjusted p-value:  3.739e-08 
   Leading edge size:  500 
   Leading edge genes:  BOK/MARCHF6-DT/TAF4/RGMA/AJUBA/LPCAT3/PBRM1/CUL4A/ATXN7L3/BABAM1/SPP1/KDM1A/VHL/FADS2/SETD2/PAQR3/SLF1/ACTB/BAK1/VPS72/HDGFL2/FBH1/FUT8/ERCC1/MAPKAPK2/FBXO4/INO80/RNFT1/COPS5/TAOK2/NPM1/EIF4G1/SVIP/SGTA/NFRKB/PARK7/BABAM2/TOP2B/FICD/PPIA/SHLD3/MAPKAP1/SUPT20H/RIF1/BCL7C/LRRK2/SMARCC2/PIGBOS1/C1QBP/UBE2V2/COPS3/SIRT6/RADX/SPIDR/PRMT1/BRD8/TMX1/OTUB1/PNKP/SLF2/BAD/TAF5L/MAD2L2/DNAJC7/CRHBP/BCL7B/FIGNL1/PRDX1/SF3B5/CARD9/ATAD3A/ACKR3/UBE2N/BCL2L12/NUDT16L1/EP300/MID1/WRAP53/SMYD2/EEF1E1/RNF185/TAF2/TAF6/STK25/SENP3/TRIM28/PPP4R3B/EP400/SLC25A14/MEAK7/SFRP2/EPHA4/ABRAXAS1/SETMAR/STUB1/RUVBL2/KCNK2/TP53BP1/NBN/RUVBL1/YJU2/UBQLN4/ING3/SF3B3/BRCC3/TP53/INO80E/PPP4C/DNAJA1/KDM4D/BCL2/MBTD1/STK24/BARD1/CREBBP/RAD50/CGAS/USP13/EPC2/TRRAP/MTOR/CLN3/DMAP1/MAGEF1/KAT5/YEATS4/DDIAS/CYREN/FUS/SMARCE1/AUNIP/WDR76/RTEL1/PARPBP/RFWD3/PRKDC/NSD2/SPRING1/DEK/ENY2/RNASEH2B/PHF10/SMARCD1/FANCB/SKP2/INAVA/RPA2/PBK/USP1/CHEK1/EYA2/RAD51/CCAR2/TEX15/MCRS1/TELO2/ERCC8/DHX9/ARID1A/BRCA2/XRCC1/OGG1/SMARCC1/PCNA/POLQ/DHFR/TAF9B/FOXM1/BRCA1/ACTL6A/TAF6L/DDX11/PLK1/HNRNPK/BRD7/PARP1/SMARCA4/RAD51AP1/USP51/CHEK2/RMI2/SUV39H1/HMGB1/TTI1/H2AX/HMGA2/TIMELESS 

118 .  GOBP_MRNA_EXPORT_FROM_NUCLEUS 
   NES:  -2.408 
   Adjusted p-value:  5.022e-08 
   Leading edge size:  63 
   Leading edge genes:  SETD2/SEM1/EIF4E/IWS1/NCBP2/NXF1/UPF1/SMG7/THOC5/THOC7/SMG6/XPO1/SARNP/RAE1/UPF2/NCBP1/NXT2/DDX19A/NUP133/MCM3AP/RBM8A/NUP93/TPR/MAGOH/DDX19B/NUP88/NUP160/NUP155/SRSF3/PABPN1/NUP214/NUP107/ALYREF/ENY2/NUP85/DDX39A/RBM15B/MAGOHB/HNRNPA2B1/THOC6/CHTOP 

119 .  GOBP_NUCLEIC_ACID_CATABOLIC_PROCESS 
   NES:  -1.920 
   Adjusted p-value:  9.353e-08 
   Leading edge size:  321 
   Leading edge genes:  SENP1/PPP2CA/UPF1/C1QBP/ELAVL1/SMG7/A1CF/ZC3H14/LIN28B/TIRAP/FASTK/MTREX/YTHDF2/FASTKD2/ZCCHC8/POLR2G/SMG6/SSB/INTS9/THRAP3/FASTKD3/DICER1/PHAX/SLIRP/MUS81/MLH1/UPF2/ERI1/DKC1/SAMD4B/NCBP1/RIDA/RNPS1/IGF2BP2/MRTO4/NUDT16L1/PPP1R8/TRIR/ENDOG/ZC3H18/XRN2/INTS5/MYD88/TRAF2/POP1/SERBP1/METTL1/PYM1/SETMAR/AGO1/RBM46/CNOT11/RBM8A/IGF2BP3/EXOSC3/APAF1/CNOT6/EXOSC9/INTS1/MAGOH/DIS3L2/RBX1/TRDMT1/SYNCRIP/EDC4/EXOSC8/CNOT1/HNRNPAB/MEX3D/LSM7/SLFN13/METTL3/KHSRP/EXOSC2/INTS8/FUS/INTS14/RNASEH2C/UPF3B/SRSF1/ZCCHC17/CNOT9/TARDBP/RNASEH2B/PNRC2/E2F1/LSM6/ZC3H4/FEN1/NANOS1/MAGOHB/DHX9/IGF2BP1/DIS3L/NT5C3B/LSM5/DNA2/RBM10/EXOSC10/HNRNPD/HNRNPU/HNRNPA0/LSM4/RNASEH2A 

120 .  GOBP_CELL_CYCLE_G1_S_PHASE_TRANSITION 
   NES:  -2.041 
   Adjusted p-value:  1.249e-07 
   Leading edge size:  222 
   Leading edge genes:  BCL7B/SASS6/CDKN2C/DDX3X/RDX/CTDSP1/CDC7/PSME3/CDKN3/RB1/PTENP1-AS/CDC6/TP53/TMEM14B/BCL2/CENPJ/NPAT/KIF14/SUSD2/SLFN11/CCNJ/RBBP8/RPTOR/DBF4/CUL1/CPSF3/TERT/STIL/FAM83D/CDK4/TFDP1/KHDRBS1/SMARCE1/EZH2/STOX1/USP37/MYB/RBL1/RFWD3/PRKDC/PHF10/SMARCD1/SKP2/RCC1/GLI1/RPA2/E2F1/TCF3/CCNB1/CCNE2/RRM1/ARID1A/MTBP/RRM2/CCNA2/MEPCE/SMARCC1/STXBP4/ACTL6A/CDK1/CDK2/CCNB2/CDC25A/BRD7/POLE/SMARCA4/ID4/CCNF/E2F7 

121 .  GOBP_REGULATION_OF_MRNA_METABOLIC_PROCESS 
   NES:  -1.939 
   Adjusted p-value:  1.763e-07 
   Leading edge size:  277 
   Leading edge genes:  RBM42/NSRP1/SRPK1/SENP1/UPF1/SMU1/WTAP/C1QBP/ELAVL1/A1CF/ZC3H14/SRPK3/TIRAP/FASTK/YTHDF2/SRSF8/FASTKD2/RBMXL1/POLR2G/NUP98/THRAP3/FASTKD3/SF1/CWC22/MLH1/SAMD4B/NCBP1/RIDA/RNPS1/IGF2BP2/WDR77/SLTM/MYD88/RBM3/PTBP1/SNW1/TRAF2/NCL/SERBP1/AGO1/RBM46/CNOT11/PUF60/RBM8A/IGF2BP3/CNOT6/MAGOH/DIS3L2/BARD1/PRMT5/SRSF9/SYNCRIP/CNOT1/HNRNPAB/LARP7/MEX3D/METTL3/SRSF3/KHSRP/TRA2A/FUS/SRSF6/KHDRBS1/UPF3B/RBMX/RBM4/U2AF2/SRSF1/ACIN1/CNOT9/PRPF19/TARDBP/E2F1/SRSF10/CCNB1/NANOS1/RBM15B/MAGOHB/DHX9/IGF2BP1/SRSF2/NT5C3B/RBM10/EXOSC10/HNRNPD/TRA2B/HNRNPA1/HNRNPK/RBM23/HNRNPU/HNRNPA0/SRSF7 

122 .  GOBP_POSITIVE_REGULATION_OF_SPINDLE_CHECKPOINT 
   NES:  -2.407 
   Adjusted p-value:  2.300e-07 
   Leading edge size:  12 
   Leading edge genes:  TPR/MAD1L1/KNL1/BIRC5/GEN1/CDCA8/MAD2L1/XRCC3/INCENP/NDC80/AURKB 

123 .  GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE 
   NES:  -2.218 
   Adjusted p-value:  2.300e-07 
   Leading edge size:  118 
   Leading edge genes:  MEIS2/RAD51B/ANAPC5/SIN3A/TTL/RPS6KB1/ANKRD17/SASS6/HSPA2/DDX3X/RDX/CDC7/STAT5B/RB1/PTENP1-AS/CDC6/RAD51C/PKN2/CENPJ/ANAPC7/AURKA/RPTOR/PBX1/CPSF3/TERT/STIL/NEUROG1/CDK4/TFDP1/STOX1/UBE2C/CCNB1/CCNE2/RRM1/MTBP/BRCA2/MAD1L1/RRM2/MEPCE/BIRC5/DTL/DLGAP5/SKA3/CDK1/FBXO5/CDC25A/CDC20/DBF4B/ESPL1/CDCA5/CDC25C 

124 .  GOBP_RESPONSE_TO_IONIZING_RADIATION 
   NES:  -2.156 
   Adjusted p-value:  2.885e-07 
   Leading edge size:  131 
   Leading edge genes:  CASP3/INIP/TOPBP1/SFRP2/NIPBL/ABRAXAS1/TP53BP1/NHEJ1/BRCC3/TP53/TOP1/KDM4D/BCL2/NUCKS1/BARD1/ECT2/YAP1/XRCC4/KAT5/XRCC6/XRCC5/RFWD3/PRKDC/PAXIP1/RAD51/RRM1/ERCC8/RAD54B/BRCA2/MSH2/RHNO1/BRCA1/RAD54L/FANCD2/TICRR/XRCC2/PARP1/RAD51AP1/BLM/CHEK2/H2AX/TSPYL5 

125 .  GOBP_POSITIVE_REGULATION_OF_DNA_RECOMBINATION 
   NES:  -2.322 
   Adjusted p-value:  3.005e-07 
   Leading edge size:  69 
   Leading edge genes:  SHLD3/RIF1/TNFSF13/PRMT1/BRD8/HMCES/MAD2L2/MLH1/WRAP53/EP400/RUVBL2/TP53BP1/NBN/RUVBL1/ING3/EXOSC3/MBTD1/CREBBP/EPC2/TRRAP/DMAP1/KAT5/YEATS4/FUS/NSD2/FANCB/SKP2/PAXIP1/MSH2/ACTL6A/PARP1/RAD51AP1/TIMELESS 

126 .  GOBP_MITOTIC_DNA_INTEGRITY_CHECKPOINT_SIGNALING 
   NES:  -2.298 
   Adjusted p-value:  3.024e-07 
   Leading edge size:  68 
   Leading edge genes:  TOPBP1/ABRAXAS1/SETMAR/NBN/CDC6/BRCC3/TP53/NAE1/TIPIN/RFWD3/PRKDC/RPA2/CHEK1/EME1/CLSPN/MSH2/DTL/BRCA1/CDK1/CDK2/ORC1/FANCD2/TICRR/PLK1/BLM/CHEK2 

127 .  GOBP_KINETOCHORE_ASSEMBLY 
   NES:  -2.483 
   Adjusted p-value:  3.381e-07 
   Leading edge size:  17 
   Leading edge genes:  CENPX/SENP6/CENPA/CENPH/CENPE/MIS12/KNTC1/CENPW/DLGAP5/CENPF/CENPK 

128 .  GOBP_NUCLEOSOME_ORGANIZATION 
   NES:  -2.256 
   Adjusted p-value:  5.625e-07 
   Leading edge size:  92 
   Leading edge genes:  NPM1/ATRX/H4C11/GRWD1/CHD1/SMARCC2/LIN54/NAP1L2/H3C8/POLE3/H4C16/SART3/SET/ANP32B/MCM3AP/TSPYL4/ATAD2/HIRA/HP1BP3/DNAJC9/ASF1A/CHRAC1/RBBP4/SMARCE1/H2BC9/ATAD2B/BAZ1A/H3-3A/SUPT16H/SMARCD1/SMARCA5/HMGB2/MACROH2A1/ARID1A/SSRP1/SMARCC1/CHAF1B/CHAF1A/NAP1L1/SMARCA4/MACROH2A2/NASP/H2AX/MCM2/TSPYL5 

129 .  GOBP_PYRIMIDINE_CONTAINING_COMPOUND_METABOLIC_PROCESS 
   NES:  -2.279 
   Adjusted p-value:  7.875e-07 
   Leading edge size:  75 
   Leading edge genes:  DHFR2/UCK2/NME7/NME1/DHODH/NME5/DCTPP1/NT5C/NTHL1/NME4/UMPS/NME6/MTOR/PRPS1/CAD/SMUG1/CTPS2/TK1/UNG/THTPA/DPYSL4/CTPS1/DTYMK/TYMS/RRM1/ERH/OGG1/UCK1/DUT 

130 .  GOBP_SPINDLE_ELONGATION 
   NES:  -2.380 
   Adjusted p-value:  8.689e-07 
   Leading edge size:  13 
   Leading edge genes:  PRC1/RACGAP1/MAP10/KIF23/BIRC5/CDCA8/KIF11/INCENP/KIF4A/AURKB 

131 .  GOBP_CILIUM_ORGANIZATION 
   NES:  -1.757 
   Adjusted p-value:  9.213e-07 
   Leading edge size:  434 
   Leading edge genes:  MKS1/B3GLCT/SEPTIN9/IQCG/CELSR2/IFT27/INTU/RABL2B/SYNE2/IFT25/TMEM67/DNAH5/SPATA6/MACIR/CFAP91/RFX2/FBF1/RAB8B/PKD2/CFAP61/CFAP221/TMEM107/HYLS1/SEPTIN2/FOXJ1/DNMBP/BBS1/ATP6V0D1/TCTN1/TBC1D16/CBY1/DNAAF10/TTC29/CFAP47/BBS12/RPGRIP1/RRP7A/CFAP46/FHDC1/CC2D2A/FBXW8/CROCC/PKHD1/DYNLL1/CFAP54/PFN4/GDI2/ONECUT1/CFAP57/KIAA0586/ENKD1/DNAAF4/RAB8A/ATXN10/TTC12/NEK1/IFT57/DNAAF11/IFT74/CCDC103/DCTN1/CCDC88A/CEP128/ABCC4/CFAP184/NME7/TRAPPC14/CCDC15/CCDC88C/LPAR1/RSPH4A/MAPRE1/ERICH3/CEP131/CIBAR1/SCLT1/IQCB1/B9D1/KIAA0753/CEP120/AHI1/DYNLT2B/MNS1/FUZ/MPHOSPH9/NME5/CFAP119/IFT22/TBC1D31/DYNC2H1/ARMC9/TBC1D7/CC2D2B/PIERCE1/TMEM17/IFT70A/CEP350/C2CD3/LRGUK/TBC1D5/CENPJ/IFT122/IFT56/ODAD2/IFT88/SSNA1/TBC1D13/TMEM80/TRAF3IP1/YAP1/ARL13B/AURKA/USP6NL/PIERCE2/IFT52/UNC119B/CDC14A/TMEM216/TPGS1/ODF2/DNAAF2/WDR35/DNAAF5/CEP135/MKKS/IFT81/CFAP298/E2F4/PCM1/PCNT/TMEM237/IFT70B/CEP41/RPGRIP1L/WDR90/MCRS1/B9D2/KCTD17/CEP83/CEP78/CEP162/DYNC2I2/POC1A/FAM161A/TCHP/PLK4/KIF24 

132 .  GOBP_PYRIMIDINE_NUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS 
   NES:  -2.439 
   Adjusted p-value:  9.797e-07 
   Leading edge size:  23 
   Leading edge genes:  UCK2/NME7/NME1/NME5/DCTPP1/NME4/NME6/CAD/CTPS2/CTPS1/DTYMK/TYMS/UCK1/DUT 

133 .  GOBP_TRNA_PROCESSING 
   NES:  -2.137 
   Adjusted p-value:  9.978e-07 
   Leading edge size:  124 
   Leading edge genes:  DUS1L/ELAC2/THG1L/PUS7/TYW3/TRMT6/RTRAF/DPH3/TRMT10C/ADAT1/TRMT10A/RTCB/CLP1/LAGE3/THUMPD3/TRUB2/ZBTB8OS/TSEN15/TRMT61A/TRMT2A/TRMT1/QNG1/SSB/WDR6/TRMT12/QTRT2/ALKBH1/URM1/POP7/TRMT61B/WDR4/DDX1/RPP30/POP4/PRORP/POP5/POP1/METTL1/TP53RK/ELAC1/PUS1/MOCS3/ADAT3/CDKAL1/RPP25/TSEN2/TRMT2B/HSD17B10/NAT10/METTL2A/TRDMT1/METTL2B/TSEN54/TRMO/LCMT2/FARS2/DUS3L/LSM6/ELP6/FAM98B/RPP25L/QTRT1 

134 .  GOBP_RRNA_PROCESSING 
   NES:  -1.988 
   Adjusted p-value:  1.008e-06 
   Leading edge size:  199 
   Leading edge genes:  PES1/UTP11/NOL9/EIF6/NOP9/HEATR1/UTP3/BUD23/RRP9/UTP18/BRIX1/BOP1/EXOSC7/UTP6/DDX56/TSR1/MTERF4/PPAN/PIH1D2/METTL16/NOL10/TFB1M/NOP14/FTSJ3/SRFBP1/DHX37/LYAR/BYSL/EMG1/NSUN5/SART1/RPL7L1/DDX54/RRS1/RRP36/EBNA1BP2/RPUSD2/RIOK2/UTP4/PA2G4/RPF1/RRP7A/UTP14A/WBP11/MTREX/YTHDF2/BMS1/NOL11/GEMIN4/UTP20/DDX52/PDCD11/SLX9/PWP2/ERI1/DKC1/POP7/PIH1D1/GAR1/MPHOSPH6/TRMT61B/MRTO4/KRI1/ESF1/XRN2/RPS6/NOP58/RPP30/NOP56/POP4/MRM3/NHP2/METTL18/POP5/RPUSD1/IMP3/ABT1/TSR2/TSR3/RRP1/EXOSC3/EXOSC9/RPP25/TRMT2B/RRP1B/NAT10/EXOSC8/LAS1L/EXOSC2/MRM2/PIN4/PRKDC/WDR18/LSM6/CHD7/EXOSC10/NVL/SUV39H1 

135 .  GOBP_MEIOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  -2.374 
   Adjusted p-value:  1.075e-06 
   Leading edge size:  14 
   Leading edge genes:  PKMYT1/ZWINT/KNL1/CCNB2/TTK/CDC25A/NDC80/CDC20/CDC25C 

136 .  GOBP_POSITIVE_REGULATION_OF_DNA_REPLICATION 
   NES:  -2.403 
   Adjusted p-value:  1.181e-06 
   Leading edge size:  40 
   Leading edge genes:  DBF4/CACYBP/WIZ/CDT1/BAZ1A/BRPF3/E2F8/GLI1/SMARCA5/DHX9/PCNA/GLI2/DNA2/CDK1/CDK2/CDC25A/DBF4B/E2F7 

137 .  GOBP_MITOTIC_SISTER_CHROMATID_COHESION 
   NES:  -2.405 
   Adjusted p-value:  1.209e-06 
   Leading edge size:  30 
   Leading edge genes:  ATRX/NAA50/ESCO1/HDAC8/NAA10/SLF2/BOD1/RB1/PDS5B/NIPBL/PDS5A/DSCC1/SMC3/ESCO2/STAG1/SGO1/BUB1/MACROH2A1/HASPIN/CDC20/CDCA5/SMC1A 

138 .  GOBP_POSITIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION 
   NES:  -2.377 
   Adjusted p-value:  1.314e-06 
   Leading edge size:  41 
   Leading edge genes:  PRMT1/BRD8/WRAP53/EP400/RUVBL2/NBN/RUVBL1/ING3/MBTD1/CREBBP/EPC2/TRRAP/DMAP1/KAT5/YEATS4/FUS/FANCB/SKP2/ACTL6A/PARP1/RAD51AP1/TIMELESS 

139 .  GOBP_PROTEIN_LOCALIZATION_TO_CHROMOSOME_CENTROMERIC_REGION 
   NES:  -2.442 
   Adjusted p-value:  1.781e-06 
   Leading edge size:  32 
   Leading edge genes:  SPDL1/BOD1/H4C16/ZWILCH/RB1/CTCF/CENPQ/ZW10/BUB3/MIS18A/CHAMP1/CENPA/HASPIN/MTBP/KNTC1/KNL1/CDK1/TTK/BUB1B/AURKB 

140 .  GOBP_REGULATION_OF_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE 
   NES:  -2.442 
   Adjusted p-value:  2.201e-06 
   Leading edge size:  21 
   Leading edge genes:  ZWILCH/ZW10/ECT2/RACGAP1/KNSTRN/KAT5/NEK2/SPAG5/CCNB1/KNTC1/BIRC5/CDCA8/CDK1/INCENP/HNRNPU/AURKB 

141 .  GOBP_DNA_BIOSYNTHETIC_PROCESS 
   NES:  -2.039 
   Adjusted p-value:  2.407e-06 
   Leading edge size:  148 
   Leading edge genes:  SMG6/MAD2L2/POLE3/DKC1/POLD2/GAR1/WRAP53/NHP2/TERF1/RFC3/KCNK2/PRIMPOL/TP53/NAT10/RAD50/DSCC1/RFC1/RFC4/RPA1/CHRAC1/TERT/CHTF18/TFDP1/XRCC5/JADE3/TK1/USP1/TYMS/PIF1/RRM1/RFC2/CCNA2/PCNA/POLQ/DTL/PCLAF/POLD3/EXOSC10/HROB/CENPF/HNRNPD/POLE2/HNRNPA1/HNRNPU/POLE/LIN9/POLA1/POLD1/RFC5/LIG1 

142 .  GOBP_PYRIMIDINE_CONTAINING_COMPOUND_BIOSYNTHETIC_PROCESS 
   NES:  -2.339 
   Adjusted p-value:  2.702e-06 
   Leading edge size:  41 
   Leading edge genes:  DHFR2/UCK2/NME7/NME1/DHODH/NME5/NME4/UMPS/NME6/MTOR/PRPS1/CAD/CTPS2/TK1/THTPA/CTPS1/DTYMK/TYMS/UCK1/DUT 

143 .  GOBP_PYRIMIDINE_NUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS 
   NES:  -2.367 
   Adjusted p-value:  5.268e-06 
   Leading edge size:  18 
   Leading edge genes:  UCK2/NME7/NME1/NME5/NME4/NME6/CAD/CTPS2/CTPS1/DTYMK/TYMS/UCK1 

144 .  GOBP_DNA_STRAND_ELONGATION_INVOLVED_IN_DNA_REPLICATION 
   NES:  -2.360 
   Adjusted p-value:  5.610e-06 
   Leading edge size:  15 
   Leading edge genes:  POLE3/POLD2/RFC3/RFC4/MCM4/PCNA/POLD3/DNA2/POLE/GINS1/MCM3/POLA1/MCM7/LIG1 

145 .  GOBP_CENTRIOLE_ASSEMBLY 
   NES:  -2.273 
   Adjusted p-value:  6.136e-06 
   Leading edge size:  48 
   Leading edge genes:  CEP72/POC5/SASS6/CCDC15/KIAA0753/CEP120/CEP152/C2CD3/CENPJ/RBM14/CEP135/STIL/NUP62/E2F4/CEP295/WDR90/BRCA1/CDK2/WDR62/CEP192/PLK4/CDK5RAP2 

146 .  GOBP_NUCLEOTIDE_EXCISION_REPAIR 
   NES:  -2.151 
   Adjusted p-value:  6.779e-06 
   Leading edge size:  82 
   Leading edge genes:  PNKP/BCL7B/GTF2H3/DDB1/POLR2I/HMGN1/TP53/NTHL1/RBX1/USP44/RPA1/KAT5/SMARCE1/BRIP1/PHF10/SMARCD1/SLX4/RPA2/RPA3/ERCC8/ARID1A/BRCA2/FANCC/OGG1/SMARCC1/POLD3/ACTL6A/BRD7/POLE/SMARCA4/POLA1/POLD1/HMGB1 

147 .  GOBP_CHROMOSOME_ORGANIZATION_INVOLVED_IN_MEIOTIC_CELL_CYCLE 
   NES:  -2.289 
   Adjusted p-value:  6.808e-06 
   Leading edge size:  50 
   Leading edge genes:  ANKRD31/MLH1/RNF212B/PSMC3IP/TERF1/TRIP13/RAD50/MLH3/BRIP1/NDC1/DMC1/RAD51/CCNE2/TEX15/NCAPD2/NCAPD3/SMC4/NCAPH/SMC2/MND1/FANCD2/NCAPH2 

148 .  GOBP_PYRIMIDINE_NUCLEOTIDE_METABOLIC_PROCESS 
   NES:  -2.289 
   Adjusted p-value:  6.808e-06 
   Leading edge size:  50 
   Leading edge genes:  UCK2/NME7/NME1/DHODH/NME5/DCTPP1/NT5C/NTHL1/NME4/UMPS/NME6/PRPS1/CAD/SMUG1/CTPS2/UNG/CTPS1/DTYMK/TYMS/OGG1/UCK1/DUT 

149 .  GOBP_ALTERNATIVE_MRNA_SPLICING_VIA_SPLICEOSOME 
   NES:  -2.192 
   Adjusted p-value:  6.837e-06 
   Leading edge size:  73 
   Leading edge genes:  NSRP1/SMU1/WTAP/RBM17/SRSF8/THRAP3/NCBP1/RNPS1/BCAS2/PTBP1/CDK13/HNRNPUL2/PUF60/RBM8A/MAGOH/SFPQ/SRSF9/HNRNPM/SRSF6/KHDRBS1/RBMX/RBM4/SRSF1/RBM15B/DHX9/SRSF2/TRA2B/HNRNPA1/HNRNPU 

150 .  GOBP_METHYLATION 
   NES:  -1.910 
   Adjusted p-value:  7.488e-06 
   Leading edge size:  206 
   Leading edge genes:  NNMT/BUD23/PRMT8/HNMT/PCIF1/PRDM6/METTL4/PEMT/PRDM15/COMT/CMTR2/PRDM2/TYW3/RAMAC/TRMT6/KMT2D/SETD2/PRMT7/PRDM5/EEF1AKMT4/METTL16/TFB1M/FTSJ3/BHMT/TRMT10C/EMG1/CAMKMT/METTL25/NSUN5/TRMT10A/SETD9/EEF2KMT/SETD6/FAM86C1P/EEF1AKMT2/PRDM4/MTAP/GAMT/THUMPD3/TGS1/ARMT1/CSKMT/PRDM13/PRMT1/TRMT61A/TRMT2A/TRMT1/METTL23/WDR6/METTL21A/TRMT12/ANTKMT/PRDM11/FAM86C2P/METTL24/TRMT61B/WDR4/SMYD2/MRM3/ICMT/METTL18/METTL1/SETMAR/SNRPG/EEF1AKMT1/N6AMT1/TRMT2B/HSD17B10/CARM1/ATPSCKMT/PRMT5/SETD4/METTL2A/TRDMT1/METTL2B/DNMT3B/LARP7/PRMT6/TRMO/METTL3/SNRPD3/MRM2/LCMT2/EZH2/SNRPD1/HENMT1/EHMT1/NSD1/NSD2/SNRPB/SNRPE/SNRPF/TYMS/RBM15B/SMYD4/SETD1A/MEPCE/FAM98B/SUV39H2/DNMT1/SUV39H1 

151 .  GOBP_REGULATION_OF_TELOMERE_MAINTENANCE 
   NES:  -2.131 
   Adjusted p-value:  8.326e-06 
   Leading edge size:  99 
   Leading edge genes:  SMG5/CCT2/ACD/HSP90AA1/CCT6A/YLPM1/SLF1/ERCC1/FBXO4/CCT3/INO80/PINX1/ATRX/NFRKB/UPF1/GNL3L/HDAC8/CCT5/CCT7/SIRT6/NABP2/SMG6/PNKP/SLF2/DKC1/WRAP53/SMC6/TERF1/RUVBL2/NBN/RUVBL1/TP53/MAP3K4/INO80E/NAT10/RAD50/MAPKAPK5/XRCC5/RTEL1/NEK2/SLX4/PIF1/MCRS1/XRCC1/HNRNPA2B1/ACTL6A/NSMCE4A/EXOSC10/HNRNPD/HNRNPA1/PARP1/NVL/HNRNPU/AURKB 

152 .  GOBP_DNA_TEMPLATED_TRANSCRIPTION_INITIATION 
   NES:  -1.908 
   Adjusted p-value:  8.608e-06 
   Leading edge size:  195 
